# s_m; t_s; delta_rad; f_drive_N; f_brake_N; gamma_y_N
0.0; 0.000; 0.13364; 1.8; 0.0; 2.8
0.3; 0.101; 0.13201; 1.9; 0.0; 2.8
0.6; 0.203; 0.12964; 2.1; 0.0; 2.8
0.9; 0.304; 0.12669; 2.1; 0.0; 2.8
1.2; 0.406; 0.12350; 2.0; 0.0; 2.8
1.5; 0.506; 0.12056; 1.7; 0.0; 2.7
1.8; 0.606; 0.11867; 1.4; 0.0; 2.7
2.1; 0.704; 0.12189; 3.9; 0.0; 2.6
2.4; 0.799; 0.12669; 5.3; 0.0; 2.5
2.7; 0.888; 0.12853; 5.5; 0.0; 2.5
3.0; 0.972; 0.12633; 5.5; 0.0; 2.5
3.3; 1.053; 0.12078; 5.6; 0.0; 2.5
3.6; 1.132; 0.11290; 6.0; 0.0; 2.4
3.9; 1.211; 0.10420; 6.5; 0.0; 2.4
4.2; 1.290; 0.09640; 7.0; -0.1; 2.3
4.5; 1.369; 0.08688; 8.2; -0.8; 2.2
4.8; 1.447; 0.07673; 9.5; -1.5; 2.1
5.1; 1.523; 0.06658; 10.8; -2.2; 1.9
5.4; 1.598; 0.05676; 12.1; -2.9; 1.7
5.7; 1.670; 0.04749; 13.2; -3.4; 1.5
6.0; 1.740; 0.03889; 14.2; -3.9; 1.3
6.3; 1.808; 0.03106; 15.0; -4.2; 1.1
6.6; 1.872; 0.02404; 15.8; -4.5; 0.9
6.9; 1.935; 0.01789; 16.4; -4.8; 0.7
7.2; 1.996; 0.01270; 16.9; -5.0; 0.6
7.5; 2.054; 0.00861; 17.3; -5.1; 0.4
7.8; 2.112; 0.00582; 17.5; -5.2; 0.3
8.1; 2.167; 0.00412; 17.7; -5.3; 0.2
8.4; 2.221; 0.00307; 17.9; -5.4; 0.2
8.7; 2.274; 0.00237; 18.0; -5.4; 0.1
9.0; 2.325; 0.00189; 18.2; -5.5; 0.1
9.3; 2.376; 0.00153; 18.3; -5.5; 0.1
9.6; 2.425; 0.00124; 18.4; -5.6; 0.1
9.9; 2.473; 0.00100; 18.5; -5.6; 0.1
10.2; 2.521; 0.00079; 18.6; -5.7; 0.1
10.5; 2.567; 0.00060; 18.7; -5.7; 0.0
10.8; 2.613; 0.00043; 18.8; -5.8; 0.0
11.1; 2.658; 0.00029; 18.9; -5.8; 0.0
11.4; 2.703; 0.00016; 19.0; -5.8; 0.0
11.7; 2.746; 0.00006; 19.1; -5.9; 0.0
12.0; 2.789; -0.00000; 19.2; -5.9; 0.0
12.3; 2.831; -0.00003; 19.3; -6.0; 0.0
12.6; 2.873; -0.00002; 19.4; -6.0; 0.0
12.9; 2.914; -0.00000; 19.5; -6.1; 0.0
13.2; 2.955; 0.00000; 19.6; -6.1; 0.0
13.5; 2.995; 0.00000; 19.7; -6.1; 0.0
13.8; 3.035; 0.00000; 19.8; -6.2; 0.0
14.1; 3.074; 0.00000; 19.9; -6.2; 0.0
14.4; 3.113; 0.00000; 20.0; -6.3; 0.0
14.7; 3.151; 0.00000; 20.1; -6.3; 0.0
15.0; 3.189; 0.00000; 20.2; -6.3; 0.0
15.3; 3.226; 0.00000; 20.3; -6.4; 0.0
15.6; 3.263; 0.00000; 20.3; -6.4; 0.0
15.9; 3.300; 0.00000; 20.4; -6.5; 0.0
16.2; 3.336; 0.00000; 20.5; -6.5; 0.0
16.5; 3.372; 0.00000; 20.6; -6.5; 0.0
16.8; 3.408; 0.00000; 20.7; -6.6; 0.0
17.1; 3.443; 0.00000; 20.8; -6.6; 0.0
17.4; 3.478; 0.00000; 20.9; -6.7; 0.0
17.7; 3.513; 0.00000; 20.9; -6.7; 0.0
18.0; 3.547; 0.00000; 21.0; -6.7; 0.0
18.3; 3.581; 0.00000; 21.1; -6.8; 0.0
18.6; 3.615; 0.00000; 21.2; -6.8; 0.0
18.9; 3.649; 0.00000; 21.3; -6.8; 0.0
19.2; 3.682; 0.00000; 21.4; -6.9; 0.0
19.5; 3.715; 0.00000; 21.4; -6.9; 0.0
19.8; 3.748; 0.00000; 21.5; -7.0; 0.0
20.1; 3.780; 0.00000; 21.6; -7.0; 0.0
20.4; 3.812; 0.00000; 21.7; -7.0; 0.0
20.7; 3.845; -0.00001; 21.8; -7.1; -0.0
21.0; 3.876; -0.00037; 21.8; -7.1; -0.0
21.3; 3.908; -0.00109; 21.9; -7.1; -0.1
21.6; 3.940; -0.00202; 21.9; -7.1; -0.1
21.9; 3.971; -0.00302; 21.8; -7.1; -0.2
22.2; 4.002; -0.00394; 21.8; -7.1; -0.3
22.5; 4.033; -0.00463; 21.7; -7.1; -0.4
22.8; 4.063; -0.00496; 21.6; -7.1; -0.5
23.1; 4.094; -0.00481; 21.6; -7.1; -0.6
23.4; 4.124; -0.00415; 20.4; -6.1; -0.6
23.7; 4.154; -0.00305; 0.0; -11.9; -0.5
24.0; 4.185; -0.00174; 0.0; -11.8; -0.5
24.3; 4.216; -0.00048; 0.0; -11.8; -0.4
24.6; 4.247; 0.00055; 0.0; -11.8; -0.3
24.9; 4.279; 0.00121; 0.0; -11.8; -0.2
25.2; 4.311; 0.00146; 0.0; -11.8; -0.1
25.5; 4.344; 0.00130; 0.0; -11.7; -0.0
25.8; 4.378; 0.00082; 0.0; -11.7; -0.0
26.1; 4.412; 0.00035; 0.0; -11.6; 0.0
26.4; 4.447; 0.00016; 0.0; -11.5; 0.0
26.7; 4.483; 0.00018; 0.0; -11.4; 0.0
27.0; 4.519; 0.00033; 0.0; -11.3; 0.0
27.3; 4.556; 0.00057; 0.0; -11.2; 0.0
27.6; 4.594; 0.00084; 0.0; -11.2; 0.1
27.9; 4.632; 0.00114; 0.0; -11.1; 0.1
28.2; 4.672; 0.00144; 0.0; -11.0; 0.1
28.5; 4.712; 0.00175; 0.0; -10.9; 0.1
28.8; 4.753; 0.00206; 0.0; -10.8; 0.2
29.1; 4.795; 0.00238; 0.0; -10.7; 0.2
29.4; 4.838; 0.00274; 0.0; -10.6; 0.2
29.7; 4.882; 0.00314; 0.0; -10.5; 0.3
30.0; 4.927; 0.00362; 0.0; -10.4; 0.3
30.3; 4.973; 0.00423; 0.0; -10.3; 0.3
30.6; 5.021; 0.00504; 0.0; -10.2; 0.3
30.9; 5.070; 0.00615; 0.0; -10.1; 0.4
31.2; 5.120; 0.00771; 0.0; -10.0; 0.5
31.5; 5.172; 0.00994; 0.0; -9.9; 0.5
31.8; 5.226; 0.01312; 0.0; -9.6; 0.7
32.1; 5.281; 0.01756; 0.0; -9.4; 0.8
32.4; 5.339; 0.02336; 0.0; -9.0; 1.0
32.7; 5.400; 0.03028; 0.0; -8.5; 1.2
33.0; 5.463; 0.03816; 0.0; -8.0; 1.5
33.3; 5.529; 0.04685; 0.0; -7.5; 1.7
33.6; 5.598; 0.05624; 0.0; -6.9; 1.8
33.9; 5.671; 0.06621; 0.0; -6.4; 2.0
34.2; 5.746; 0.07668; 0.0; -5.8; 2.1
34.5; 5.825; 0.08762; 0.0; -5.3; 2.2
34.8; 5.906; 0.09931; 0.0; -4.9; 2.3
35.1; 5.989; 0.11328; 0.8; -5.0; 2.4
35.4; 6.075; 0.12937; 1.8; -5.0; 2.5
35.7; 6.162; 0.14522; 2.6; -5.0; 2.6
36.0; 6.252; 0.15813; 2.9; -4.5; 2.7
36.3; 6.346; 0.16670; 2.9; -4.0; 2.7
36.6; 6.446; 0.16986; 1.8; -2.9; 2.7
36.9; 6.552; 0.16912; 1.4; -2.9; 2.7
37.2; 6.664; 0.16564; 2.0; 0.0; 2.8
37.5; 6.781; 0.15801; 1.7; 0.0; 2.7
37.8; 6.897; 0.14711; 2.7; 0.0; 2.7
38.1; 7.013; 0.14311; 5.9; 0.0; 2.4
38.4; 7.124; 0.13595; 6.8; 0.0; 2.3
38.7; 7.229; 0.12450; 7.2; 0.0; 2.2
39.0; 7.329; 0.11247; 7.7; -0.2; 2.2
39.3; 7.423; 0.09753; 9.1; -1.1; 2.0
39.6; 7.513; 0.08164; 10.7; -2.1; 1.9
39.9; 7.598; 0.06589; 12.3; -2.9; 1.6
40.2; 7.680; 0.05092; 13.8; -3.7; 1.4
40.5; 7.757; 0.03713; 15.0; -4.2; 1.1
40.8; 7.831; 0.02488; 15.9; -4.6; 0.8
41.1; 7.902; 0.01450; 16.7; -4.9; 0.5
41.4; 7.970; 0.00644; 17.2; -5.0; 0.2
41.7; 8.034; 0.00086; 17.5; -5.1; 0.0
42.0; 8.097; -0.00237; 17.5; -5.2; -0.1
42.3; 8.157; -0.00634; 17.4; -5.2; -0.3
42.6; 8.215; -0.01047; 17.2; -5.1; -0.4
42.9; 8.272; -0.01419; 17.0; -5.0; -0.6
43.2; 8.327; -0.01701; 16.7; -4.9; -0.8
43.5; 8.380; -0.01898; 16.4; -4.8; -0.9
43.8; 8.432; -0.02047; 16.2; -4.8; -1.1
44.1; 8.483; -0.02167; 15.9; -4.7; -1.2
44.4; 8.533; -0.02264; 15.7; -4.6; -1.3
44.7; 8.582; -0.02332; 15.5; -4.5; -1.4
45.0; 8.630; -0.02352; 15.3; -4.5; -1.4
45.3; 8.678; -0.02301; 15.3; -4.5; -1.4
45.6; 8.724; -0.02153; 15.5; -4.6; -1.4
45.9; 8.770; -0.01888; 8.4; -0.0; -1.3
46.2; 8.815; -0.01505; 0.0; -9.2; -1.2
46.5; 8.861; -0.01066; 0.0; -9.5; -1.0
46.8; 8.908; -0.00621; 0.0; -9.8; -0.8
47.1; 8.957; -0.00207; 0.0; -10.1; -0.5
47.4; 9.007; 0.00152; 0.0; -10.3; -0.2
47.7; 9.059; 0.00446; 0.0; -10.3; 0.1
48.0; 9.113; 0.00788; 0.0; -10.1; 0.3
48.3; 9.169; 0.01184; 0.0; -9.8; 0.5
48.6; 9.227; 0.01646; 0.0; -9.5; 0.7
48.9; 9.287; 0.02195; 0.0; -9.2; 0.9
49.2; 9.350; 0.02858; 0.0; -8.8; 1.1
49.5; 9.416; 0.03670; 0.0; -8.3; 1.3
49.8; 9.485; 0.04674; 0.0; -7.8; 1.5
50.1; 9.557; 0.05910; 0.0; -7.1; 1.7
50.4; 9.633; 0.07341; 0.0; -6.4; 2.0
50.7; 9.712; 0.08881; 0.0; -5.6; 2.2
51.0; 9.795; 0.10469; 0.0; -4.9; 2.3
51.3; 9.883; 0.12109; 1.1; -5.0; 2.5
51.6; 9.975; 0.13890; 2.2; -5.1; 2.6
51.9; 10.071; 0.15491; 2.8; -4.7; 2.7
52.2; 10.172; 0.16683; 3.0; -4.1; 2.7
52.5; 10.277; 0.17265; 2.2; -3.2; 2.7
52.8; 10.381; 0.17297; 1.7; -2.9; 2.7
53.1; 10.482; 0.17055; 1.8; 0.0; 2.8
53.4; 10.578; 0.16502; 1.9; 0.0; 2.8
53.7; 10.674; 0.15606; 1.6; 0.0; 2.7
54.0; 10.775; 0.14549; 2.8; 0.0; 2.6
54.3; 10.882; 0.14137; 5.9; 0.0; 2.4
54.6; 10.989; 0.13457; 6.8; 0.0; 2.3
54.9; 11.092; 0.12376; 7.2; 0.0; 2.2
55.2; 11.190; 0.11282; 7.5; -0.1; 2.2
55.5; 11.283; 0.09894; 8.8; -0.9; 2.1
55.8; 11.371; 0.08425; 10.3; -1.8; 1.9
56.1; 11.456; 0.06991; 11.7; -2.6; 1.7
56.4; 11.537; 0.05653; 13.0; -3.3; 1.5
56.7; 11.614; 0.04440; 14.2; -3.8; 1.3
57.0; 11.687; 0.03365; 15.1; -4.3; 1.0
57.3; 11.758; 0.02430; 15.9; -4.6; 0.8
57.6; 11.826; 0.01634; 16.5; -4.8; 0.6
57.9; 11.890; 0.00976; 17.0; -5.0; 0.4
58.2; 11.953; 0.00463; 17.4; -5.1; 0.2
58.5; 12.013; 0.00114; 17.6; -5.2; 0.1
58.8; 12.072; -0.00032; 17.8; -5.3; 0.0
59.1; 12.128; -0.00009; 17.9; -5.3; -0.0
59.4; 12.183; -0.00003; 18.0; -5.4; -0.0
59.7; 12.237; -0.00001; 18.1; -5.4; -0.0
60.0; 12.289; -0.00000; 18.2; -5.5; -0.0
60.3; 12.341; -0.00000; 18.3; -5.5; -0.0
60.6; 12.391; -0.00000; 18.4; -5.6; -0.0
60.9; 12.440; -0.00000; 18.5; -5.6; -0.0
61.2; 12.488; -0.00000; 18.6; -5.6; -0.0
61.5; 12.535; -0.00000; 18.7; -5.7; -0.0
61.8; 12.581; -0.00000; 18.8; -5.7; -0.0
62.1; 12.627; -0.00000; 18.9; -5.8; -0.0
62.4; 12.672; -0.00000; 19.0; -5.8; -0.0
62.7; 12.716; -0.00000; 19.1; -5.9; -0.0
63.0; 12.759; -0.00000; 19.2; -5.9; -0.0
63.3; 12.802; -0.00000; 19.3; -5.9; -0.0
63.6; 12.844; -0.00000; 19.4; -6.0; -0.0
63.9; 12.886; -0.00000; 19.5; -6.0; -0.0
64.2; 12.927; -0.00000; 19.6; -6.1; -0.0
64.5; 12.967; -0.00000; 19.7; -6.1; -0.0
64.8; 13.007; -0.00001; 19.7; -6.2; -0.0
65.1; 13.047; -0.00008; 19.8; -6.2; -0.0
65.4; 13.086; -0.00025; 19.9; -6.2; -0.0
65.7; 13.124; -0.00048; 20.0; -6.3; -0.0
66.0; 13.163; -0.00074; 20.1; -6.3; -0.1
66.3; 13.200; -0.00103; 20.1; -6.3; -0.1
66.6; 13.238; -0.00133; 20.2; -6.4; -0.1
66.9; 13.275; -0.00164; 20.2; -6.4; -0.1
67.2; 13.311; -0.00195; 20.3; -6.4; -0.2
67.5; 13.347; -0.00225; 20.3; -6.5; -0.2
67.8; 13.383; -0.00251; 20.4; -6.5; -0.2
68.1; 13.419; -0.00271; 20.4; -6.5; -0.3
68.4; 13.454; -0.00283; 20.5; -6.5; -0.3
68.7; 13.489; -0.00286; 20.6; -6.6; -0.3
69.0; 13.523; -0.00280; 20.6; -6.6; -0.3
69.3; 13.558; -0.00272; 20.7; -6.6; -0.3
69.6; 13.592; -0.00262; 20.8; -6.7; -0.3
69.9; 13.626; -0.00252; 20.9; -6.7; -0.3
70.2; 13.659; -0.00243; 21.0; -6.7; -0.3
70.5; 13.692; -0.00235; 21.0; -6.8; -0.3
70.8; 13.725; -0.00227; 21.1; -6.8; -0.3
71.1; 13.758; -0.00220; 21.2; -6.9; -0.3
71.4; 13.791; -0.00213; 21.3; -6.9; -0.3
71.7; 13.823; -0.00205; 21.4; -6.9; -0.3
72.0; 13.855; -0.00196; 21.5; -7.0; -0.3
72.3; 13.887; -0.00185; 21.6; -7.0; -0.3
72.6; 13.919; -0.00171; 21.7; -7.0; -0.2
72.9; 13.950; -0.00154; 21.7; -7.1; -0.2
73.2; 13.981; -0.00132; 21.8; -7.1; -0.2
73.5; 14.013; -0.00105; 21.9; -7.2; -0.2
73.8; 14.043; -0.00074; 22.1; -7.2; -0.2
74.1; 14.074; -0.00038; 22.2; -7.3; -0.1
74.4; 14.105; 0.00000; 22.3; -7.3; -0.1
74.7; 14.135; 0.00039; 4.3; -15.2; -0.0
75.0; 14.165; 0.00076; 0.0; -12.2; 0.0
75.3; 14.196; 0.00108; 0.0; -12.0; 0.1
75.6; 14.228; 0.00134; 0.0; -11.9; 0.1
75.9; 14.260; 0.00155; 0.0; -11.8; 0.1
76.2; 14.292; 0.00172; 0.0; -11.7; 0.2
76.5; 14.326; 0.00184; 0.0; -11.6; 0.2
76.8; 14.359; 0.00195; 0.0; -11.5; 0.2
77.1; 14.394; 0.00204; 0.0; -11.4; 0.3
77.4; 14.429; 0.00215; 0.0; -11.3; 0.3
77.7; 14.465; 0.00227; 0.0; -11.2; 0.3
78.0; 14.501; 0.00242; 0.0; -11.1; 0.3
78.3; 14.538; 0.00261; 0.0; -11.0; 0.3
78.6; 14.576; 0.00283; 0.0; -10.9; 0.3
78.9; 14.615; 0.00307; 0.0; -10.8; 0.4
79.2; 14.655; 0.00334; 0.0; -10.8; 0.4
79.5; 14.695; 0.00364; 0.0; -10.7; 0.4
79.8; 14.737; 0.00397; 0.0; -10.6; 0.4
80.1; 14.779; 0.00436; 0.0; -10.5; 0.4
80.4; 14.822; 0.00483; 0.0; -10.4; 0.4
80.7; 14.867; 0.00542; 0.0; -10.3; 0.5
81.0; 14.912; 0.00621; 0.0; -10.2; 0.5
81.3; 14.959; 0.00729; 0.0; -10.1; 0.5
81.6; 15.007; 0.00879; 0.0; -10.0; 0.6
81.9; 15.057; 0.01091; 0.0; -9.8; 0.7
82.2; 15.108; 0.01387; 0.0; -9.6; 0.8
82.5; 15.161; 0.01789; 0.0; -9.3; 1.0
82.8; 15.215; 0.02292; 0.0; -8.9; 1.2
83.1; 15.271; 0.02865; 0.0; -8.4; 1.4
83.4; 15.329; 0.03488; 0.0; -7.9; 1.6
83.7; 15.390; 0.04147; 0.0; -7.4; 1.7
84.0; 15.452; 0.04831; 0.0; -6.9; 1.9
84.3; 15.517; 0.05526; 0.0; -6.3; 2.0
84.6; 15.585; 0.06220; 0.0; -5.9; 2.2
84.9; 15.656; 0.06905; 0.0; -5.5; 2.3
85.2; 15.730; 0.07585; 0.0; -5.2; 2.3
85.5; 15.805; 0.08317; 0.0; -4.9; 2.4
85.8; 15.883; 0.09269; 0.6; -5.0; 2.4
86.1; 15.961; 0.10352; 1.3; -5.0; 2.5
86.4; 16.039; 0.11455; 2.0; -5.1; 2.6
86.7; 16.116; 0.12482; 2.6; -5.2; 2.6
87.0; 16.191; 0.13357; 3.2; -5.2; 2.7
87.3; 16.264; 0.14034; 3.8; -5.4; 2.7
87.6; 16.337; 0.14502; 4.1; -5.4; 2.7
87.9; 16.413; 0.14807; 3.8; -5.1; 2.7
88.2; 16.493; 0.14973; 3.4; -4.8; 2.7
88.5; 16.579; 0.15014; 1.6; 0.0; 2.8
88.8; 16.669; 0.14935; 1.6; 0.0; 2.8
89.1; 16.761; 0.14769; 1.6; 0.0; 2.8
89.4; 16.854; 0.14494; 1.3; 0.0; 2.7
89.7; 16.949; 0.14088; 1.7; 0.0; 2.7
90.0; 17.045; 0.14066; 3.8; 0.0; 2.6
90.3; 17.140; 0.14117; 5.0; 0.0; 2.5
90.6; 17.233; 0.13973; 5.3; 0.0; 2.5
90.9; 17.323; 0.13596; 5.3; 0.0; 2.5
91.2; 17.411; 0.13075; 5.3; 0.0; 2.5
91.5; 17.497; 0.12513; 5.3; 0.0; 2.5
91.8; 17.581; 0.11989; 5.3; 0.0; 2.5
92.1; 17.664; 0.11530; 5.3; 0.0; 2.5
92.4; 17.745; 0.11095; 5.3; 0.0; 2.5
92.7; 17.825; 0.10570; 5.4; 0.0; 2.5
93.0; 17.904; 0.09774; 5.9; 0.0; 2.5
93.3; 17.981; 0.08491; 7.6; -0.6; 2.3
93.6; 18.057; 0.06448; 11.2; -2.5; 1.8
93.9; 18.131; 0.03522; 0.0; -7.1; 1.0
94.2; 18.206; -0.00256; 0.0; -9.8; -0.0
94.5; 18.286; -0.04553; 0.0; -8.8; -1.0
94.8; 18.371; -0.09033; 0.0; -7.0; -1.7
95.1; 18.464; -0.13415; 0.0; -5.1; -2.2
95.4; 18.562; -0.17365; 0.7; -3.4; -2.6
95.7; 18.668; -0.20153; 0.0; -0.6; -2.7
96.0; 18.778; -0.21128; 0.0; -0.6; -2.7
96.3; 18.891; -0.20768; 0.0; -0.8; -2.7
96.6; 19.006; -0.20165; 0.0; -1.2; -2.6
96.9; 19.122; -0.19484; 0.0; -1.7; -2.6
97.2; 19.241; -0.18343; 3.7; -0.0; -2.6
97.5; 19.365; -0.16338; 7.1; -2.6; -2.6
97.8; 19.488; -0.13713; 7.1; -2.2; -2.6
98.1; 19.608; -0.10702; 7.2; -2.0; -2.6
98.4; 19.724; -0.07216; 6.8; -1.6; -2.5
98.7; 19.834; -0.03439; 3.8; 0.0; -2.6
99.0; 19.939; 0.00792; 15.3; -4.3; -0.8
99.3; 20.038; 0.04564; 14.0; -3.1; 0.8
99.6; 20.129; 0.08222; 10.3; -1.4; 1.8
99.9; 20.214; 0.11045; 6.2; 0.0; 2.4
100.2; 20.296; 0.12536; 0.0; -3.0; 2.6
100.5; 20.378; 0.13106; 1.3; -3.1; 2.7
100.8; 20.464; 0.13254; 4.1; -5.7; 2.7
101.1; 20.553; 0.13277; 4.5; -5.9; 2.7
101.4; 20.646; 0.13294; 7.1; -8.0; 2.7
101.7; 20.743; 0.13330; 1.3; -0.0; 2.8
102.0; 20.842; 0.13380; 1.4; -0.0; 2.8
102.3; 20.941; 0.13430; 1.5; -0.0; 2.8
102.6; 21.041; 0.13465; 1.5; -0.0; 2.8
102.9; 21.142; 0.13473; 1.6; 0.0; 2.8
103.2; 21.243; 0.13450; 1.7; 0.0; 2.8
