# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
0.0; 0.000; 0.3; 2.2; 8.0; 0.3; 3.1; 10.7; 0.3; 2.4; 8.2; 0.3; 3.3; 11.0
0.3; 0.101; 0.3; 2.2; 8.0; 0.3; 3.1; 10.7; 0.3; 2.4; 8.2; 0.3; 3.3; 11.0
0.6; 0.203; 0.4; 2.2; 8.0; 0.4; 3.1; 10.7; 0.4; 2.4; 8.2; 0.4; 3.3; 11.0
0.9; 0.304; 0.4; 2.2; 7.9; 0.4; 3.1; 10.7; 0.4; 2.4; 8.2; 0.4; 3.3; 11.0
1.2; 0.406; 0.4; 2.2; 7.9; 0.4; 3.1; 10.7; 0.4; 2.4; 8.2; 0.4; 3.3; 11.0
1.5; 0.506; 0.4; 2.2; 8.0; 0.4; 3.1; 10.7; 0.4; 2.4; 8.2; 0.4; 3.3; 11.0
1.8; 0.606; 0.3; 2.2; 8.0; 0.3; 3.0; 10.7; 0.3; 2.4; 8.2; 0.3; 3.3; 10.9
2.1; 0.704; 0.2; 2.2; 8.0; 0.2; 3.0; 10.7; 0.2; 2.4; 8.2; 0.2; 3.2; 10.9
2.4; 0.799; 0.9; 2.0; 7.9; 0.9; 2.8; 10.5; 0.9; 2.4; 8.4; 0.9; 3.0; 11.0
2.7; 0.888; 1.2; 1.9; 7.9; 1.2; 2.7; 10.4; 1.2; 2.3; 8.6; 1.2; 2.8; 11.1
3.0; 0.972; 1.3; 1.9; 7.9; 1.3; 2.6; 10.4; 1.3; 2.3; 8.6; 1.3; 2.8; 11.1
3.3; 1.053; 1.3; 1.9; 7.9; 1.3; 2.7; 10.4; 1.3; 2.3; 8.6; 1.3; 2.8; 11.1
3.6; 1.132; 1.3; 1.9; 7.9; 1.3; 2.6; 10.4; 1.3; 2.3; 8.7; 1.3; 2.8; 11.1
3.9; 1.211; 1.4; 1.9; 7.9; 1.4; 2.6; 10.4; 1.4; 2.2; 8.7; 1.4; 2.8; 11.2
4.2; 1.290; 1.5; 1.8; 8.0; 1.5; 2.5; 10.3; 1.5; 2.2; 8.8; 1.5; 2.7; 11.2
4.5; 1.369; 1.6; 1.8; 8.0; 1.6; 2.4; 10.3; 1.6; 2.1; 8.9; 1.6; 2.6; 11.2
4.8; 1.447; 1.7; 1.7; 8.0; 1.7; 2.3; 10.2; 1.8; 2.0; 9.0; 1.8; 2.5; 11.2
5.1; 1.523; 1.8; 1.6; 8.1; 1.8; 2.1; 10.1; 2.0; 1.9; 9.2; 2.0; 2.3; 11.2
5.4; 1.598; 1.9; 1.5; 8.1; 1.9; 1.9; 10.0; 2.1; 1.8; 9.3; 2.1; 2.1; 11.2
5.7; 1.670; 2.0; 1.4; 8.2; 2.0; 1.7; 9.9; 2.3; 1.6; 9.5; 2.3; 1.9; 11.2
6.0; 1.740; 2.2; 1.3; 8.3; 2.2; 1.5; 9.9; 2.5; 1.5; 9.7; 2.5; 1.7; 11.2
6.3; 1.808; 2.3; 1.1; 8.4; 2.3; 1.3; 9.8; 2.7; 1.3; 9.8; 2.7; 1.4; 11.2
6.6; 1.872; 2.4; 1.0; 8.5; 2.4; 1.1; 9.7; 2.8; 1.1; 10.0; 2.8; 1.2; 11.2
6.9; 1.935; 2.5; 0.8; 8.6; 2.5; 0.9; 9.6; 2.9; 0.9; 10.2; 2.9; 1.0; 11.1
7.2; 1.996; 2.5; 0.7; 8.7; 2.5; 0.7; 9.5; 3.0; 0.7; 10.4; 3.0; 0.8; 11.1
7.5; 2.054; 2.6; 0.5; 8.9; 2.6; 0.5; 9.4; 3.1; 0.6; 10.5; 3.1; 0.6; 11.1
7.8; 2.112; 2.7; 0.4; 9.0; 2.7; 0.4; 9.4; 3.2; 0.4; 10.7; 3.2; 0.4; 11.1
8.1; 2.167; 2.7; 0.3; 9.0; 2.7; 0.3; 9.3; 3.2; 0.3; 10.8; 3.2; 0.3; 11.1
8.4; 2.221; 2.7; 0.2; 9.1; 2.7; 0.2; 9.3; 3.3; 0.2; 10.9; 3.3; 0.2; 11.1
8.7; 2.274; 2.7; 0.2; 9.2; 2.7; 0.2; 9.4; 3.3; 0.2; 11.0; 3.3; 0.2; 11.1
9.0; 2.325; 2.8; 0.1; 9.2; 2.8; 0.1; 9.4; 3.3; 0.1; 11.0; 3.3; 0.1; 11.2
9.3; 2.376; 2.8; 0.1; 9.3; 2.8; 0.1; 9.4; 3.3; 0.1; 11.1; 3.3; 0.1; 11.2
9.6; 2.425; 2.8; 0.1; 9.3; 2.8; 0.1; 9.4; 3.3; 0.1; 11.2; 3.3; 0.1; 11.3
9.9; 2.473; 2.8; 0.1; 9.4; 2.8; 0.1; 9.5; 3.4; 0.1; 11.2; 3.4; 0.1; 11.3
10.2; 2.521; 2.8; 0.1; 9.4; 2.8; 0.1; 9.5; 3.4; 0.1; 11.3; 3.4; 0.1; 11.4
10.5; 2.567; 2.8; 0.1; 9.5; 2.8; 0.1; 9.5; 3.4; 0.1; 11.3; 3.4; 0.1; 11.4
10.8; 2.613; 2.9; 0.0; 9.5; 2.9; 0.0; 9.6; 3.4; 0.0; 11.4; 3.4; 0.0; 11.5
11.1; 2.658; 2.9; 0.0; 9.5; 2.9; 0.0; 9.6; 3.4; 0.0; 11.5; 3.4; 0.0; 11.5
11.4; 2.703; 2.9; 0.0; 9.6; 2.9; 0.0; 9.6; 3.5; 0.0; 11.5; 3.5; 0.0; 11.5
11.7; 2.746; 2.9; 0.0; 9.6; 2.9; 0.0; 9.6; 3.5; 0.0; 11.6; 3.5; 0.0; 11.6
12.0; 2.789; 2.9; 0.0; 9.7; 2.9; 0.0; 9.7; 3.5; 0.0; 11.6; 3.5; 0.0; 11.6
12.3; 2.831; 2.9; 0.0; 9.7; 2.9; 0.0; 9.7; 3.5; 0.0; 11.7; 3.5; 0.0; 11.7
12.6; 2.873; 2.9; 0.0; 9.7; 2.9; 0.0; 9.7; 3.5; 0.0; 11.7; 3.5; 0.0; 11.7
12.9; 2.914; 2.9; 0.0; 9.8; 2.9; 0.0; 9.8; 3.5; 0.0; 11.8; 3.5; 0.0; 11.8
13.2; 2.955; 2.9; 0.0; 9.8; 2.9; 0.0; 9.8; 3.6; 0.0; 11.8; 3.6; 0.0; 11.8
13.5; 2.995; 3.0; 0.0; 9.9; 3.0; 0.0; 9.9; 3.6; 0.0; 11.9; 3.6; 0.0; 11.9
13.8; 3.035; 3.0; 0.0; 9.9; 3.0; 0.0; 9.9; 3.6; 0.0; 11.9; 3.6; 0.0; 11.9
14.1; 3.074; 3.0; 0.0; 9.9; 3.0; 0.0; 9.9; 3.6; 0.0; 12.0; 3.6; 0.0; 12.0
14.4; 3.113; 3.0; 0.0; 10.0; 3.0; 0.0; 10.0; 3.6; 0.0; 12.0; 3.6; 0.0; 12.0
14.7; 3.151; 3.0; 0.0; 10.0; 3.0; 0.0; 10.0; 3.6; 0.0; 12.1; 3.6; 0.0; 12.1
15.0; 3.189; 3.0; 0.0; 10.0; 3.0; 0.0; 10.0; 3.6; 0.0; 12.1; 3.6; 0.0; 12.1
15.3; 3.226; 3.0; 0.0; 10.1; 3.0; 0.0; 10.1; 3.7; 0.0; 12.2; 3.7; 0.0; 12.2
15.6; 3.263; 3.0; 0.0; 10.1; 3.0; 0.0; 10.1; 3.7; 0.0; 12.2; 3.7; 0.0; 12.2
15.9; 3.300; 3.0; 0.0; 10.1; 3.0; 0.0; 10.1; 3.7; 0.0; 12.3; 3.7; 0.0; 12.3
16.2; 3.336; 3.0; 0.0; 10.2; 3.0; 0.0; 10.2; 3.7; 0.0; 12.3; 3.7; 0.0; 12.3
16.5; 3.372; 3.1; 0.0; 10.2; 3.1; 0.0; 10.2; 3.7; 0.0; 12.4; 3.7; 0.0; 12.4
16.8; 3.408; 3.1; 0.0; 10.2; 3.1; 0.0; 10.2; 3.7; 0.0; 12.4; 3.7; 0.0; 12.4
17.1; 3.443; 3.1; 0.0; 10.3; 3.1; 0.0; 10.3; 3.7; 0.0; 12.5; 3.7; 0.0; 12.5
17.4; 3.478; 3.1; 0.0; 10.3; 3.1; 0.0; 10.3; 3.8; 0.0; 12.5; 3.8; 0.0; 12.5
17.7; 3.513; 3.1; 0.0; 10.3; 3.1; 0.0; 10.3; 3.8; 0.0; 12.5; 3.8; 0.0; 12.5
18.0; 3.547; 3.1; 0.0; 10.4; 3.1; 0.0; 10.4; 3.8; 0.0; 12.6; 3.8; 0.0; 12.6
18.3; 3.581; 3.1; 0.0; 10.4; 3.1; 0.0; 10.4; 3.8; 0.0; 12.6; 3.8; 0.0; 12.6
18.6; 3.615; 3.1; 0.0; 10.4; 3.1; 0.0; 10.4; 3.8; 0.0; 12.7; 3.8; 0.0; 12.7
18.9; 3.649; 3.1; 0.0; 10.5; 3.1; 0.0; 10.5; 3.8; 0.0; 12.7; 3.8; 0.0; 12.7
19.2; 3.682; 3.1; 0.0; 10.5; 3.1; 0.0; 10.5; 3.8; 0.0; 12.8; 3.8; 0.0; 12.8
19.5; 3.715; 3.2; 0.0; 10.5; 3.2; 0.0; 10.5; 3.8; 0.0; 12.8; 3.8; 0.0; 12.8
19.8; 3.748; 3.2; 0.0; 10.6; 3.2; 0.0; 10.6; 3.9; 0.0; 12.9; 3.9; 0.0; 12.9
20.1; 3.780; 3.2; 0.0; 10.6; 3.2; 0.0; 10.6; 3.9; 0.0; 12.9; 3.9; 0.0; 12.9
20.4; 3.812; 3.2; 0.0; 10.6; 3.2; 0.0; 10.6; 3.9; 0.0; 12.9; 3.9; 0.0; 12.9
20.7; 3.845; 3.2; 0.0; 10.6; 3.2; 0.0; 10.6; 3.9; 0.0; 13.0; 3.9; 0.0; 13.0
21.0; 3.876; 3.2; -0.0; 10.7; 3.2; -0.0; 10.7; 3.9; -0.0; 13.0; 3.9; -0.0; 13.0
21.3; 3.908; 3.2; -0.0; 10.7; 3.2; -0.0; 10.7; 3.9; -0.0; 13.1; 3.9; -0.0; 13.1
21.6; 3.940; 3.2; -0.1; 10.8; 3.2; -0.1; 10.7; 3.9; -0.1; 13.1; 3.9; -0.1; 13.1
21.9; 3.971; 3.2; -0.1; 10.8; 3.2; -0.1; 10.7; 3.9; -0.1; 13.2; 3.9; -0.1; 13.1
22.2; 4.002; 3.2; -0.2; 10.9; 3.2; -0.2; 10.7; 3.9; -0.2; 13.3; 3.9; -0.2; 13.1
22.5; 4.033; 3.2; -0.3; 11.0; 3.2; -0.3; 10.7; 3.9; -0.4; 13.4; 3.9; -0.3; 13.0
22.8; 4.063; 3.2; -0.4; 11.1; 3.2; -0.4; 10.7; 3.9; -0.5; 13.5; 3.9; -0.4; 13.0
23.1; 4.094; 3.2; -0.5; 11.2; 3.2; -0.5; 10.6; 3.9; -0.6; 13.5; 3.9; -0.5; 13.0
23.4; 4.124; 3.2; -0.5; 11.2; 3.2; -0.5; 10.7; 3.9; -0.6; 13.6; 3.9; -0.6; 13.0
23.7; 4.154; 3.1; -0.5; 11.3; 3.1; -0.5; 10.7; 3.8; -0.6; 13.6; 3.8; -0.6; 13.0
24.0; 4.185; -3.7; -0.5; 12.9; -3.7; -0.5; 12.4; -2.5; -0.6; 11.7; -2.5; -0.5; 11.2
24.3; 4.216; -3.7; -0.5; 12.8; -3.7; -0.5; 12.3; -2.5; -0.5; 11.6; -2.5; -0.5; 11.1
24.6; 4.247; -3.7; -0.4; 12.7; -3.7; -0.4; 12.3; -2.5; -0.4; 11.5; -2.5; -0.4; 11.1
24.9; 4.279; -3.7; -0.3; 12.5; -3.7; -0.3; 12.2; -2.5; -0.3; 11.3; -2.5; -0.3; 11.0
25.2; 4.311; -3.7; -0.2; 12.4; -3.7; -0.2; 12.2; -2.5; -0.2; 11.2; -2.5; -0.2; 11.0
25.5; 4.344; -3.7; -0.1; 12.3; -3.7; -0.1; 12.2; -2.5; -0.1; 11.0; -2.5; -0.1; 10.9
25.8; 4.378; -3.6; -0.0; 12.2; -3.6; -0.0; 12.1; -2.5; -0.0; 10.9; -2.5; -0.0; 10.9
26.1; 4.412; -3.6; 0.0; 12.1; -3.6; 0.0; 12.1; -2.5; 0.0; 10.8; -2.5; 0.0; 10.8
26.4; 4.447; -3.6; 0.0; 12.0; -3.6; 0.0; 12.0; -2.4; 0.0; 10.7; -2.4; 0.0; 10.7
26.7; 4.483; -3.6; 0.0; 11.9; -3.6; 0.0; 11.9; -2.4; 0.0; 10.6; -2.4; 0.0; 10.6
27.0; 4.519; -3.5; 0.0; 11.8; -3.5; 0.0; 11.8; -2.4; 0.0; 10.5; -2.4; 0.0; 10.6
27.3; 4.556; -3.5; 0.0; 11.7; -3.5; 0.0; 11.8; -2.4; 0.0; 10.5; -2.4; 0.0; 10.5
27.6; 4.594; -3.5; 0.0; 11.6; -3.5; 0.0; 11.7; -2.4; 0.0; 10.4; -2.4; 0.0; 10.4
27.9; 4.632; -3.5; 0.1; 11.6; -3.5; 0.1; 11.6; -2.3; 0.1; 10.3; -2.3; 0.1; 10.3
28.2; 4.672; -3.4; 0.1; 11.5; -3.4; 0.1; 11.6; -2.3; 0.1; 10.2; -2.3; 0.1; 10.3
28.5; 4.712; -3.4; 0.1; 11.4; -3.4; 0.1; 11.5; -2.3; 0.1; 10.1; -2.3; 0.1; 10.2
28.8; 4.753; -3.4; 0.1; 11.3; -3.4; 0.1; 11.4; -2.3; 0.2; 10.0; -2.3; 0.2; 10.2
29.1; 4.795; -3.4; 0.2; 11.2; -3.4; 0.2; 11.4; -2.3; 0.2; 9.9; -2.3; 0.2; 10.1
29.4; 4.838; -3.3; 0.2; 11.1; -3.3; 0.2; 11.3; -2.3; 0.2; 9.8; -2.3; 0.2; 10.0
29.7; 4.882; -3.3; 0.2; 11.0; -3.3; 0.2; 11.3; -2.2; 0.2; 9.8; -2.2; 0.2; 10.0
30.0; 4.927; -3.3; 0.2; 11.0; -3.3; 0.3; 11.2; -2.2; 0.3; 9.7; -2.2; 0.3; 9.9
30.3; 4.973; -3.3; 0.3; 10.9; -3.3; 0.3; 11.1; -2.2; 0.3; 9.6; -2.2; 0.3; 9.9
30.6; 5.021; -3.2; 0.3; 10.8; -3.2; 0.3; 11.1; -2.2; 0.3; 9.5; -2.2; 0.3; 9.8
30.9; 5.070; -3.2; 0.3; 10.7; -3.2; 0.4; 11.1; -2.2; 0.4; 9.4; -2.2; 0.4; 9.8
31.2; 5.120; -3.2; 0.4; 10.6; -3.2; 0.4; 11.0; -2.1; 0.4; 9.4; -2.1; 0.4; 9.7
31.5; 5.172; -3.1; 0.5; 10.5; -3.1; 0.5; 11.0; -2.1; 0.5; 9.3; -2.1; 0.5; 9.7
31.8; 5.226; -3.1; 0.5; 10.4; -3.1; 0.6; 11.0; -2.1; 0.6; 9.2; -2.1; 0.6; 9.7
32.1; 5.281; -3.0; 0.7; 10.3; -3.0; 0.7; 10.9; -2.0; 0.7; 9.1; -2.0; 0.7; 9.7
32.4; 5.339; -2.9; 0.8; 10.1; -2.9; 0.9; 11.0; -2.0; 0.8; 8.9; -2.0; 0.9; 9.8
32.7; 5.400; -2.8; 1.0; 10.0; -2.8; 1.1; 11.0; -1.9; 1.0; 8.8; -1.9; 1.1; 9.8
33.0; 5.463; -2.7; 1.2; 9.8; -2.7; 1.3; 11.0; -1.8; 1.2; 8.7; -1.8; 1.4; 9.9
33.3; 5.529; -2.5; 1.4; 9.6; -2.5; 1.6; 11.0; -1.7; 1.4; 8.5; -1.7; 1.6; 10.0
33.6; 5.598; -2.4; 1.5; 9.4; -2.4; 1.8; 11.1; -1.6; 1.6; 8.4; -1.6; 1.9; 10.1
33.9; 5.671; -2.2; 1.7; 9.2; -2.2; 2.1; 11.1; -1.5; 1.7; 8.3; -1.5; 2.1; 10.2
34.2; 5.746; -2.0; 1.8; 9.1; -2.0; 2.3; 11.1; -1.4; 1.9; 8.2; -1.4; 2.3; 10.2
34.5; 5.825; -1.9; 1.9; 8.9; -1.9; 2.5; 11.1; -1.3; 2.0; 8.2; -1.3; 2.4; 10.3
34.8; 5.906; -1.7; 2.0; 8.8; -1.7; 2.6; 11.1; -1.2; 2.1; 8.1; -1.2; 2.6; 10.3
35.1; 5.989; -1.6; 2.1; 8.7; -1.6; 2.8; 11.0; -1.1; 2.2; 8.0; -1.1; 2.7; 10.4
35.4; 6.075; -1.4; 2.2; 8.6; -1.4; 2.9; 11.0; -0.9; 2.2; 8.0; -0.9; 2.8; 10.5
35.7; 6.162; -1.2; 2.2; 8.4; -1.2; 3.0; 11.0; -0.7; 2.3; 8.0; -0.7; 3.0; 10.5
36.0; 6.252; -1.0; 2.3; 8.3; -1.0; 3.1; 11.0; -0.5; 2.4; 8.0; -0.5; 3.1; 10.6
36.3; 6.346; -0.7; 2.3; 8.2; -0.7; 3.2; 10.9; -0.3; 2.4; 8.0; -0.3; 3.2; 10.7
36.6; 6.446; -0.6; 2.4; 8.2; -0.6; 3.2; 10.9; -0.2; 2.4; 8.0; -0.2; 3.2; 10.7
36.9; 6.552; -0.6; 2.3; 8.2; -0.6; 3.2; 10.9; -0.3; 2.4; 8.0; -0.3; 3.2; 10.7
37.2; 6.664; -0.6; 2.3; 8.2; -0.6; 3.2; 10.9; -0.3; 2.4; 8.0; -0.3; 3.2; 10.6
37.5; 6.781; 0.4; 2.2; 7.9; 0.4; 3.1; 10.7; 0.4; 2.4; 8.2; 0.4; 3.2; 10.9
37.8; 6.897; 0.3; 2.2; 7.9; 0.3; 3.1; 10.7; 0.3; 2.4; 8.1; 0.3; 3.2; 10.9
38.1; 7.013; 0.5; 2.0; 7.9; 0.5; 2.9; 10.6; 0.5; 2.4; 8.3; 0.5; 3.1; 10.9
38.4; 7.124; 1.4; 1.8; 7.9; 1.4; 2.6; 10.2; 1.4; 2.2; 8.6; 1.4; 2.7; 11.0
38.7; 7.229; 1.6; 1.6; 7.9; 1.6; 2.4; 10.1; 1.6; 2.1; 8.8; 1.6; 2.5; 11.0
39.0; 7.329; 1.7; 1.6; 7.9; 1.7; 2.3; 10.1; 1.7; 2.1; 8.9; 1.7; 2.5; 11.1
39.3; 7.423; 1.7; 1.6; 7.9; 1.7; 2.3; 10.1; 1.8; 2.0; 8.9; 1.8; 2.4; 11.1
39.6; 7.513; 1.8; 1.6; 8.0; 1.8; 2.1; 10.0; 1.9; 1.9; 9.1; 1.9; 2.3; 11.1
39.9; 7.598; 1.9; 1.5; 8.1; 1.9; 1.9; 9.9; 2.1; 1.8; 9.2; 2.1; 2.0; 11.1
40.2; 7.680; 2.1; 1.3; 8.2; 2.1; 1.6; 9.8; 2.4; 1.6; 9.4; 2.4; 1.8; 11.1
40.5; 7.757; 2.2; 1.1; 8.3; 2.2; 1.4; 9.7; 2.6; 1.3; 9.7; 2.6; 1.5; 11.0
40.8; 7.831; 2.4; 0.9; 8.4; 2.4; 1.1; 9.5; 2.8; 1.0; 9.9; 2.8; 1.1; 11.0
41.1; 7.902; 2.5; 0.7; 8.6; 2.5; 0.7; 9.4; 2.9; 0.8; 10.1; 2.9; 0.8; 10.9
41.4; 7.970; 2.6; 0.4; 8.7; 2.6; 0.5; 9.2; 3.1; 0.5; 10.4; 3.1; 0.5; 10.9
41.7; 8.034; 2.7; 0.2; 8.9; 2.7; 0.2; 9.1; 3.2; 0.2; 10.6; 3.2; 0.2; 10.8
42.0; 8.097; 2.7; 0.0; 9.0; 2.7; 0.0; 9.1; 3.2; 0.0; 10.7; 3.2; 0.0; 10.8
42.3; 8.157; 2.7; -0.1; 9.1; 2.7; -0.1; 9.0; 3.2; -0.1; 10.9; 3.2; -0.1; 10.8
42.6; 8.215; 2.7; -0.2; 9.3; 2.7; -0.2; 9.0; 3.2; -0.3; 11.0; 3.2; -0.3; 10.7
42.9; 8.272; 2.7; -0.4; 9.4; 2.7; -0.4; 9.0; 3.2; -0.5; 11.1; 3.2; -0.5; 10.7
43.2; 8.327; 2.6; -0.6; 9.6; 2.6; -0.6; 8.9; 3.1; -0.7; 11.3; 3.1; -0.6; 10.6
43.5; 8.380; 2.6; -0.8; 9.7; 2.6; -0.7; 8.9; 3.1; -0.9; 11.4; 3.1; -0.8; 10.6
43.8; 8.432; 2.5; -0.9; 9.8; 2.5; -0.8; 8.9; 3.0; -1.0; 11.5; 3.0; -0.9; 10.5
44.1; 8.483; 2.5; -1.0; 9.9; 2.5; -0.9; 8.9; 3.0; -1.1; 11.6; 3.0; -1.1; 10.5
44.4; 8.533; 2.5; -1.1; 10.0; 2.5; -1.0; 8.9; 2.9; -1.3; 11.7; 2.9; -1.2; 10.5
44.7; 8.582; 2.4; -1.3; 10.1; 2.4; -1.1; 8.9; 2.9; -1.4; 11.7; 2.9; -1.2; 10.5
45.0; 8.630; 2.4; -1.3; 10.2; 2.4; -1.2; 8.9; 2.8; -1.5; 11.8; 2.8; -1.3; 10.4
45.3; 8.678; 2.4; -1.4; 10.3; 2.4; -1.2; 8.9; 2.8; -1.5; 11.9; 2.8; -1.4; 10.4
45.6; 8.724; 2.4; -1.4; 10.3; 2.4; -1.2; 8.9; 2.8; -1.6; 11.9; 2.8; -1.4; 10.5
45.9; 8.770; 2.4; -1.4; 10.3; 2.4; -1.2; 8.9; 2.8; -1.6; 11.9; 2.8; -1.4; 10.5
46.2; 8.815; 2.0; -1.3; 10.5; 2.0; -1.2; 9.1; 2.0; -1.5; 11.8; 2.0; -1.3; 10.4
46.5; 8.861; -2.9; -1.3; 11.5; -2.9; -1.1; 10.3; -2.0; -1.3; 10.4; -2.0; -1.2; 9.2
46.8; 8.908; -3.0; -1.1; 11.4; -3.0; -1.0; 10.4; -2.0; -1.1; 10.3; -2.0; -1.0; 9.2
47.1; 8.957; -3.1; -0.8; 11.2; -3.1; -0.7; 10.5; -2.1; -0.8; 10.0; -2.1; -0.8; 9.3
47.4; 9.007; -3.2; -0.4; 11.1; -3.2; -0.4; 10.6; -2.1; -0.5; 9.8; -2.1; -0.5; 9.3
47.7; 9.059; -3.2; -0.1; 10.9; -3.2; -0.1; 10.7; -2.2; -0.2; 9.6; -2.2; -0.2; 9.4
48.0; 9.113; -3.2; 0.1; 10.7; -3.2; 0.1; 10.8; -2.2; 0.1; 9.4; -2.2; 0.1; 9.5
48.3; 9.169; -3.1; 0.3; 10.5; -3.1; 0.3; 10.8; -2.1; 0.3; 9.2; -2.1; 0.3; 9.5
48.6; 9.227; -3.1; 0.5; 10.3; -3.1; 0.5; 10.8; -2.1; 0.5; 9.1; -2.1; 0.5; 9.6
48.9; 9.287; -3.0; 0.7; 10.2; -3.0; 0.7; 10.9; -2.0; 0.7; 8.9; -2.0; 0.8; 9.6
49.2; 9.350; -2.9; 0.9; 10.0; -2.9; 1.0; 10.9; -2.0; 0.9; 8.8; -2.0; 1.0; 9.7
49.5; 9.416; -2.8; 1.0; 9.8; -2.8; 1.2; 10.9; -1.9; 1.1; 8.7; -1.9; 1.2; 9.8
49.8; 9.485; -2.6; 1.2; 9.6; -2.6; 1.4; 10.9; -1.8; 1.3; 8.5; -1.8; 1.4; 9.8
50.1; 9.557; -2.5; 1.4; 9.4; -2.5; 1.7; 11.0; -1.7; 1.5; 8.4; -1.7; 1.7; 9.9
50.4; 9.633; -2.3; 1.6; 9.2; -2.3; 2.0; 11.0; -1.5; 1.7; 8.3; -1.5; 2.0; 10.0
50.7; 9.712; -2.0; 1.8; 9.0; -2.0; 2.3; 11.0; -1.4; 1.9; 8.2; -1.4; 2.2; 10.2
51.0; 9.795; -1.8; 2.0; 8.9; -1.8; 2.5; 11.0; -1.2; 2.0; 8.1; -1.2; 2.5; 10.3
51.3; 9.883; -1.6; 2.1; 8.7; -1.6; 2.8; 11.0; -1.1; 2.2; 8.0; -1.1; 2.7; 10.4
51.6; 9.975; -1.3; 2.2; 8.5; -1.3; 2.9; 11.0; -0.8; 2.2; 8.0; -0.8; 2.9; 10.5
51.9; 10.071; -1.1; 2.3; 8.4; -1.1; 3.1; 11.0; -0.6; 2.3; 8.0; -0.6; 3.0; 10.6
